一  二  三  四  五  六  七  八  九  十
statue 像 1977
stature 背 446
status 格 292
status quo 状 239
steadily 漸 1135
steal 盗 1451
stealth 窃 1322
steam 蒸 1900
steel 鋼 1962
step 踏 1287
stern 厳 1936
sticky 粘 921
stiff 硬 695
stimulate 促 1280
stinking 臭 122
stipend 俸 1574
stirred up 奮 565
stocks 株 222
stomach 胃 29
stone 石 113
stop 止 370
store 店 588
storehouse 蔵 850
storm 嵐 777
story 階 1309
straightaway 直 73
strand 渚 1263
strange 奇 126
strangle 絞 1348
stratum 層 1065
straw man 282
straw rope 縄 1377
stream 川 127
stream, mountain 渓 840
street 丁 91
stretch 148
strict 堅 853
strike 打 653
strong 強 1235
strung together 367
stubborn 頑 61
study 学 324
stupid 痴 1683
sturdy 剛 1964
style 式 353
subjugate 征 881
submerge 潜 844
submit 供 1796
subscription 購 1817
substance 質 1137
substitute 代 1005
suck 吸 689
sue 訟 787
suff ering 苦 225
sugar 糖 1158
suitable 適 441
sulfur 硫 763
sultry 暑 1260
summer 夏 296
summit 峰 1562
sun 19
sun, rising 旭 27
sunfl ower 24
sunglasses 229
sunglasses with
one lens out 257
sunshine 陽 1300
superfl uous 冗 300
superintend 宰 1499
supplement 補 1840
suppose 存 684
surface 表 1546
surname 姓 1557
surpass 越 387
surplus 剰 1586
surround 囲 1807
suspend 懸 1394
suspicious 怪 716
sūtra 経 1360
swamp 沢 1072
sweat 汗 1651
sweep 掃 1152
sweet 甘 1757
swell 膨 1719
swift 迅 280
swim 泳 136
swing 揺 1967
sword 刀 83
symptoms 症 1685
system 制 418
T
table 315
tag 札 212
tail 尾 1915
tail feathers 386
tailor 裁 397
take 取 819
take along 連 287
tale 話 344
Talking Cricket 392
tall 高 307
T’ang 唐 1157
tariff 租 1778
task 務 1227
taskmaster 132
tassel 房 1078
tatami mat 畳 1784
tax 税 895
tea 茶 252
teach 教 1254
team of horses 396
tears 涙 1082
technique 芸 421
teenager 54
teepee 353
tempering 錬 2030
temple, Buddhist 寺 158
temporarily 暫 1134
tempt 唆 766
ten 十 10
ten thousand 万 64
tenacious 執 1506
tender 柔 1226
tenderness 優 993
tense 緊 1374
test 試 354
texture 肌 66
Th anksgiving 139
thick 厚 125
thin 淡 164
thing 物 1050
think 思 605
third class 丙 1020
thirst 渇 451
thong 緒 1344
thorn 刺 417
thousand 千 40
thread 糸 1333
threaten 脅 871
three 三 3
throw 投 706
thunder 雷 425
thwart 阻 1780
ticket 券 1206
tide 潮 141
tie 結 1351
tiger 397
tiger 虎 1990
tiger, sign of the 寅 2006
tighten 締 1340
tile 瓦 1031
till 耕 1808
timber-trees 樹 1446
time 時 159
time, spare 暇 1882
-times 回 586
tin can 缶 1965
tired 疲 1688
together 共 1795
toil 努 865
token 符 1001
tolerant 寛 226
tomb 墳 1198
tombstone 碑 1512
tome 冊 1826
tongue 舌 41
tongue wagging
in mouth 19
too much 余 1657
tool 44
tool 具 74
tooth 歯 1171
top hat 125
top hat and scarf 150
topic 題 389
tortoise 亀 534
torture 拷 1255
touch 接 672
towel 152
tower 閣 1624
town 村 208
tracks 跡 1746
tracks, animal 385
trade 貿 1424
traffi c 通 1408
tranquilize 鎮 276
transcend 超 385
transit 渡 1195
transition 遷 1610
translate 訳 1073
transmit 伝 963
transparent 透 915
transport 輸 289
tray 盤 1872
tread 践 1286
treasure 宝 257
tree 木 195
tree trunk 幹 1654
treetops 梢 201
tremendously 甚 1768
tribe 族 1222
tribute 貢 81
triceps 236
trip 旅 1048
trouble 悩 1935
true 真 75
trunk 胴 182
trunk, tree 幹 1654
truss 縛 1376
trust 頼 1665
tub, oaken 363
tucked under
the arm 211
tune 調 349
turf 芝 1216
turkey 190
turkey house/coop 192
turn 番 1909
turn into 成 361
turtle 100
tusk 牙 1904
twenty 廿 1190
twig 条 298
twist 糾 1509
two 二 2
two hands 208
two-mat area 坪 1486
tyrannize 虐 1998
U
ugly 醜 2020
umbrella 115
umbrella 傘 1026
un- 非 1632
uncle 叔 718
uncommon 異 1797
undefi led 潔 1548
undertake 企 375
undress 脱 498
uneasiness 虞 1995
unfold 展 1925
United States 242
universal 普 1786
unlucky 厄 1415
unravel 解 1814
unusual 変 1745
upbraid 嚇 2026
upright 貞 55
upside down
in a row 366
urge 迫 282
urine 尿 1053
use 使 990
usual 常 799
utensil 器 121
utilize 用 1181
utmost 最 821
V
vague 漠 230
valentine 198
valley 谷 788
value 価 1603
valve 弁 742
vapor 汽 1886
various 諸 1261
vase 158
vast 弘 1234
vat 槽 1176
vegetable 菜 734
vehicle 120
vein 脈 1856
venerable old man 翁 786
verifi cation 験 1980
vermilion 朱 221
versify 吟 1589
vertical 縦 1338
vessels 隻 699
vicarious 摂 1739
vice- 副 89
victory 勝 1209
vie 競 434
villa 荘 322
village 町 92
villain 凶 1490
vine 蔦 1945
vinegar 酢 1434
violent 激 497
v.i.p. 賓 511
virtuous 善 1035
vis-à-vis 対 1726
visit 参 1720
voice 声 1896
voiced 濁 835
void 虚 1993
volume 積 1543
vow 誓 1133
vulgar 俗 968
vulture 216
W
wagging tongue
in a mouth 19
wagon 120
wait 待 879
waiter 侍 976
waitress 320
walk 歩 371
walking legs 121
walking stick 27
wall 219
wall 壁 1500
wand, magic 32
wandering 浪 1470
war 戦 1929
ward 区 1696
ward off 防 1302
warehouse 庫 589
warm 温 1452
warmth 暖 1949
warrior 武 377
warship 艦 1875
wash 洗 249
waste, laid 荒 488
watch over 看 638
watchtower 楼 930
water 水 130
water, hot 湯 546
water lily 321
waterfall 滝 537
waver 猶 1438
waves 波 803
weak 弱 1236
wealth 49
wealth 富 193
weather 156
weather vane 35
weave 織 1334
wee hours 宵 189
week 週 318
weekday 曜 576
welcome 迎 1702
welfare 祉 1091
well 井 1806
west 西 1602
West, Old 339
wet 潤 1627
whale 鯨 315
what 何 1012
wheat 239
wheel 輪 1822
wherefore 由 1105
whirlpool 渦 1292
whirlwind 125
whiskey bottle 313
white 白 37
white bird 28
whole 全 263
wholesale 卸 1397
wicked 邪 1906
wicker basket 361
wide 広 739
widow 寡 617
wife 妻 1889
wife, legitimate 嫡 440
wild dogs, pack of 101
willow 柳 1421
wind 35
wind 風 524
winding 繰 1369
window 窓 749
wing 翼 1798
wings 194
wink 瞬 817
winter 冬 427
wisdom 智 1224
wish 念 1590
wisteria 藤 1210
witch 魔 2022
with child 娠 2012
withdraw 控 1318
wither 枯 206
withstand 堪 1770
woman 女 98
woman, beautiful 媛 1950
womb 胎 748
wonder 驚 1987
wood 85
wooden leg 254
wooden pole 85
wool 189
word 語 347
words 134
work 働 1678
world 界 251
worship 拝 1564
wound 傷 996
wrap 包 530
wretched 惨 1721
write 書 327
writing brush 筆 943
Y
yarn 308
yawn 166
year 年 1036
year-end 歳 512
yell 喚 1042
yellow 黄 1750
yesterday 昨 1140
yield 屈 1060
yonder 向 183
young 若 223
younger brother 弟 1240
younger sister 妹 220
Z
Zen 禅 1930
zero 零 1402
zoo 149
